2022-10-19 13:53:48,718 INFO  Logger.cs: 70 - 
2022-10-19 19:52:23,015 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\avdhe\Downloads\CAD_varun\farmbot_urdf
2022-10-19 19:52:23,017 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-10-19 19:52:23,018 INFO  ExportHelper.cs: 153 - Creating package directories with name farmbot_urdf and save path C:\Users\avdhe\Downloads\CAD_varun
2022-10-19 19:52:34,242 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\avdhe\Downloads\CAD_varun\farmbot_urdf\CMakeLists.txt
2022-10-19 19:52:34,243 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\avdhe\Downloads\CAD_varun\farmbot_urdf\config\joint_names_farmbot_urdf.yaml
2022-10-19 19:52:34,245 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\avdhe\Downloads\CAD_varun\farmbot_urdf\package.xml
2022-10-19 19:52:34,246 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\avdhe\Downloads\CAD_varun\farmbot_urdf\package.xml
2022-10-19 19:52:34,251 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\avdhe\Downloads\CAD_varun\farmbot_urdf\launch\
2022-10-19 19:52:34,255 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\avdhe\Downloads\CAD_varun\farmbot_urdf\launch\
2022-10-19 19:52:34,256 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-10-19 19:52:34,257 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-10-19 19:52:34,259 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-10-19 19:52:34,260 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-10-19 19:52:34,273 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-10-19 19:52:34,273 INFO  ExportHelper.cs: 197 - Hiding all components
2022-10-19 19:52:34,410 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-10-19 19:52:34,413 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-10-19 19:52:34,414 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2022-10-19 19:52:34,415 INFO  ExportHelper.cs: 270 - Exporting link: front_wheel_right
2022-10-19 19:52:34,415 INFO  ExportHelper.cs: 272 - Link front_wheel_right has 0 children
2022-10-19 19:52:34,416 INFO  ExportHelper.cs: 317 - front_wheel_right: Exporting STL with coordinate frame Coordinate System3
2022-10-19 19:52:34,417 INFO  ExportHelper.cs: 322 - front_wheel_right: Reference geometry name 
2022-10-19 19:52:34,511 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\avdhe\Downloads\CAD_varun\farmbot_urdf\meshes\front_wheel_right.STL
2022-10-19 19:52:34,752 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-19 19:52:34,754 INFO  ExportHelper.cs: 270 - Exporting link: front_wheel_left
2022-10-19 19:52:34,754 INFO  ExportHelper.cs: 272 - Link front_wheel_left has 0 children
2022-10-19 19:52:34,755 INFO  ExportHelper.cs: 317 - front_wheel_left: Exporting STL with coordinate frame Coordinate System4
2022-10-19 19:52:34,755 INFO  ExportHelper.cs: 322 - front_wheel_left: Reference geometry name 
2022-10-19 19:52:34,785 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\avdhe\Downloads\CAD_varun\farmbot_urdf\meshes\front_wheel_left.STL
2022-10-19 19:52:34,950 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-19 19:52:34,951 INFO  ExportHelper.cs: 270 - Exporting link: rear_wheel_right
2022-10-19 19:52:34,952 INFO  ExportHelper.cs: 272 - Link rear_wheel_right has 0 children
2022-10-19 19:52:34,952 INFO  ExportHelper.cs: 317 - rear_wheel_right: Exporting STL with coordinate frame Coordinate System2
2022-10-19 19:52:34,953 INFO  ExportHelper.cs: 322 - rear_wheel_right: Reference geometry name 
2022-10-19 19:52:34,978 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\avdhe\Downloads\CAD_varun\farmbot_urdf\meshes\rear_wheel_right.STL
2022-10-19 19:52:35,140 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-19 19:52:35,141 INFO  ExportHelper.cs: 270 - Exporting link: rear_wheel_left
2022-10-19 19:52:35,142 INFO  ExportHelper.cs: 272 - Link rear_wheel_left has 0 children
2022-10-19 19:52:35,142 INFO  ExportHelper.cs: 317 - rear_wheel_left: Exporting STL with coordinate frame Coordinate System5
2022-10-19 19:52:35,143 INFO  ExportHelper.cs: 322 - rear_wheel_left: Reference geometry name 
2022-10-19 19:52:35,174 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\avdhe\Downloads\CAD_varun\farmbot_urdf\meshes\rear_wheel_left.STL
2022-10-19 19:52:35,429 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-19 19:52:35,430 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Coordinate System1
2022-10-19 19:52:35,430 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-10-19 19:52:35,478 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\avdhe\Downloads\CAD_varun\farmbot_urdf\meshes\base_link.STL
2022-10-19 19:52:35,762 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-10-19 19:52:35,762 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-10-19 19:52:35,843 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-10-19 19:52:35,844 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-10-19 19:52:35,845 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\avdhe\Downloads\CAD_varun\farmbot_urdf\urdf\farmbot_urdf.urdf
2022-10-19 19:52:35,927 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\avdhe\Downloads\CAD_varun\farmbot_urdf\urdf\farmbot_urdf.csv
2022-10-19 19:52:35,956 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-19 19:52:35,957 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-19 19:52:35,958 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-19 19:52:35,958 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-19 19:52:35,959 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-10-19 19:52:35,959 INFO  ExportHelper.cs: 234 - Copying log file
2022-10-19 19:52:35,965 INFO  ExportHelper.cs: 439 - Copying C:\Users\avdhe\sw2urdf_logs\sw2urdf.log to C:\Users\avdhe\Downloads\CAD_varun\farmbot_urdf\export.log
